Main:
1_1.unk: 1_system_jp.pak
151_97.unk: 151_aud_kid_gohan_comm_25_m_.unk
152_98.unk: 152_aud_kid_gohan_comm_26_m_.unk
153_99.unk: 153_aud_kid_gohan_comm_27_m_.unk
154_9A.unk: 154_aud_kid_gohan_comm_28_m_.unk
155_9B.unk: 155_aud_kid_gohan_comm_29_m_.unk
156_9C.unk: 156_aud_kid_gohan_comm_30_m_.unk
157_9D.unk: 157_aud_kid_gohan_comm_31_m_.unk
158_9E.unk: 158_aud_kid_gohan_comm_32_m_.unk
159_9F.unk: 159_aud_kid_gohan_comm_33_m_.unk
160_A0.unk: 160_aud_kid_gohan_comm_34_m_.unk
161_A1.unk: 161_aud_kid_gohan_comm_35_m_.unk
162_A2.unk: 162_aud_kid_gohan_comm_36_m_.unk
163_A3.unk: 163_aud_kid_gohan_comm_37_m_.unk
164_A4.unk: 164_aud_kid_gohan_comm_38_m_.unk
165_A5.unk: 165_aud_kid_gohan_comm_39_m_.unk
166_A6.unk: 166_aud_kid_gohan_comm_40_m_.unk
167_A7.unk: 167_aud_kid_gohan_comm_41_m_.unk
168_A8.unk: 168_aud_kid_gohan_comm_42_m_.unk
169_A9.unk: 169_aud_kid_gohan_comm_43_m_.unk
170_AA.unk: 170_aud_kid_gohan_comm_44_m_.unk
171_AB.unk: 171_aud_kid_gohan_comm_45_m_.unk
172_AC.unk: 172_aud_kid_gohan_comm_46_m_.unk
173_AD.unk: 173_aud_kid_gohan_comm_47_m_.unk
174_AE.unk: 174_aud_kid_gohan_comm_48_m_.unk
175_AF.unk: 175_aud_kid_gohan_comm_49_m_.unk
176_B0.unk: 176_aud_kid_gohan_comm_50_m_.unk
177_B1.unk: 177_aud_kid_gohan_comm_51_m_.unk
178_B2.unk: 178_aud_kid_gohan_comm_52_m_.unk

Story_Mode\Battle_Comments\3_Gohan:
179_B3.unk: 179_aud_gohan_comm_1_m_.unk
180_B4.unk: 180_aud_gohan_comm_2_m_.unk
181_B5.unk: 181_aud_gohan_comm_3_m_.unk
182_B6.unk: 182_aud_gohan_comm_4_m_.unk
183_B7.unk: 183_aud_gohan_comm_5_m_.unk
184_B8.unk: 184_aud_gohan_comm_6_m_.unk
185_B9.unk: 185_aud_gohan_comm_7_m_.unk
186_BA.unk: 186_aud_gohan_comm_8_m_.unk
187_BB.unk: 187_aud_gohan_comm_9_m_.unk

Story_Mode\Battle_Comments\4_Picoro:
188_BC.unk: 188_aud_picoro_comm_1_m_.unk
189_BD.unk: 189_aud_picoro_comm_2_m_.unk
190_BE.unk: 190_aud_picoro_comm_3_m_.unk
191_BF.unk: 191_aud_picoro_comm_4_m_.unk
192_C0.unk: 192_aud_picoro_comm_5_m_.unk
193_C1.unk: 193_aud_picoro_comm_6_m_.unk
194_C2.unk: 194_aud_picoro_comm_7_m_.unk
195_C3.unk: 195_aud_picoro_comm_8_m_.unk
196_C4.unk: 196_aud_picoro_comm_9_m_.unk
197_C5.unk: 197_aud_picoro_comm_10_m_.unk
198_C6.unk: 198_aud_picoro_comm_11_m_.unk
199_C7.unk: 199_aud_picoro_comm_12_m_.unk
200_C8.unk: 200_aud_picoro_comm_13_m_.unk
201_C9.unk: 201_aud_picoro_comm_14_m_.unk
202_CA.unk: 202_aud_picoro_comm_15_m_.unk
203_CB.unk: 203_aud_picoro_comm_16_m_.unk
204_CC.unk: 204_aud_picoro_comm_17_m_.unk
205_CD.unk: 205_aud_picoro_comm_18_m_.unk

Story_Mode\Battle_Comments\5_Krilin:
206_CE.unk: 206_aud_krilin_comm_1_m_.unk
207_CF.unk: 207_aud_krilin_comm_2_m_.unk
208_D0.unk: 208_aud_krilin_comm_3_m_.unk
209_D1.unk: 209_aud_krilin_comm_4_m_.unk
210_D2.unk: 210_aud_krilin_comm_5_m_.unk
211_D3.unk: 211_aud_krilin_comm_6_m_.unk
212_D4.unk: 212_aud_krilin_comm_7_m_.unk
213_D5.unk: 213_aud_krilin_comm_8_m_.unk
214_D6.unk: 214_aud_krilin_comm_9_m_.unk
215_D7.unk: 215_aud_krilin_comm_10_m_.unk
216_D8.unk: 216_aud_krilin_comm_11_m_.unk
217_D9.unk: 217_aud_krilin_comm_12_m_.unk
218_DA.unk: 218_aud_krilin_comm_13_m_.unk
219_DB.unk: 219_aud_krilin_comm_14_m_.unk
220_DC.unk: 220_aud_krilin_comm_15_m_.unk
221_DD.unk: 221_aud_krilin_comm_16_m_.unk
222_DE.unk: 222_aud_krilin_comm_17_m_.unk
223_DF.unk: 223_aud_krilin_comm_18_m_.unk

Story_Mode\Battle_Comments\6_Yamcha:
224_E0.unk: 224_aud_yamcha_comm_1_m_.unk
225_E1.unk: 225_aud_yamcha_comm_2_m_.unk
226_E2.unk: 226_aud_yamcha_comm_3_m_.unk
227_E3.unk: 227_aud_yamcha_comm_4_m_.unk
228_E4.unk: 228_aud_yamcha_comm_5_m_.unk
229_E5.unk: 229_aud_yamcha_comm_6_m_.unk
230_E6.unk: 230_aud_yamcha_comm_7_m_.unk
231_E7.unk: 231_aud_yamcha_comm_8_m_.unk
232_E8.unk: 232_aud_yamcha_comm_9_m_.unk
233_E9.unk: 233_aud_yamcha_comm_10_m_.unk
234_EA.unk: 234_aud_yamcha_comm_11_m_.unk
235_EB.unk: 235_aud_yamcha_comm_12_m_.unk
236_EC.unk: 236_aud_yamcha_comm_13_m_.unk
237_ED.unk: 237_aud_yamcha_comm_14_m_.unk
238_EE.unk: 238_aud_yamcha_comm_15_m_.unk
239_EF.unk: 239_aud_yamcha_comm_16_m_.unk

Story_Mode\Battle_Comments\7_Tenshinhan:
240_F0.unk: 240_aud_tenshinhan_comm_1_m_.unk
241_F1.unk: 241_aud_tenshinhan_comm_2_m_.unk
242_F2.unk: 242_aud_tenshinhan_comm_3_m_.unk
243_F3.unk: 243_aud_tenshinhan_comm_4_m_.unk
244_F4.unk: 244_aud_tenshinhan_comm_5_m_.unk
245_F5.unk: 245_aud_tenshinhan_comm_6_m_.unk
246_F6.unk: 246_aud_tenshinhan_comm_7_m_.unk
247_F7.unk: 247_aud_tenshinhan_comm_8_m_.unk
248_F8.unk: 248_aud_tenshinhan_comm_9_m_.unk
249_F9.unk: 249_aud_tenshinhan_comm_10_m_.unk
250_FA.unk: 250_aud_tenshinhan_comm_11_m_.unk
251_FB.unk: 251_aud_tenshinhan_comm_12_m_.unk
252_FC.unk: 252_aud_tenshinhan_comm_13_m_.unk
253_FD.unk: 253_aud_tenshinhan_comm_14_m_.unk
254_FE.unk: 254_aud_tenshinhan_comm_15_m_.unk
255_FF.unk: 255_aud_tenshinhan_comm_16_m_.unk
256_100.unk: 256_aud_tenshinhan_comm_17_m_.unk
257_101.unk: 257_aud_tenshinhan_comm_18_m_.unk

Story_Mode\Battle_Comments\8_Chaos:
258_102.unk: 258_aud_chaos_comm_1_m_.unk
259_103.unk: 259_aud_chaos_comm_2_m_.unk
260_104.unk: 260_aud_chaos_comm_3_m_.unk
261_105.unk: 261_aud_chaos_comm_4_m_.unk
262_106.unk: 262_aud_chaos_comm_5_m_.unk
263_107.unk: 263_aud_chaos_comm_6_m_.unk
264_108.unk: 264_aud_chaos_comm_7_m_.unk
265_109.unk: 265_aud_chaos_comm_8_m_.unk
266_10A.unk: 266_aud_chaos_comm_9_m_.unk
267_10B.unk: 267_aud_chaos_comm_10_m_.unk
268_10C.unk: 268_aud_chaos_comm_11_m_.unk
269_10D.unk: 269_aud_chaos_comm_12_m_.unk
270_10E.unk: 270_aud_chaos_comm_13_m_.unk
271_10F.unk: 271_aud_chaos_comm_14_m_.unk
272_110.unk: 272_aud_chaos_comm_15_m_.unk
273_111.unk: 273_aud_chaos_comm_16_m_.unk
274_112.unk: 274_aud_chaos_comm_17_m_.unk

Story_Mode\Battle_Comments\9_Vegeta:
275_113.unk: 275_aud_vegeta_comm_1_m_.unk
276_114.unk: 276_aud_vegeta_comm_2_m_.unk
277_115.unk: 277_aud_vegeta_comm_3_m_.unk
278_116.unk: 278_aud_vegeta_comm_4_m_.unk
279_117.unk: 279_aud_vegeta_comm_5_m_.unk
280_118.unk: 280_aud_vegeta_comm_6_m_.unk
281_119.unk: 281_aud_vegeta_comm_7_m_.unk
282_11A.unk: 282_aud_vegeta_comm_8_m_.unk
283_11B.unk: 283_aud_vegeta_comm_9_m_.unk
284_11C.unk: 284_aud_vegeta_comm_10_m_.unk
285_11D.unk: 285_aud_vegeta_comm_11_m_.unk
286_11E.unk: 286_aud_vegeta_comm_12_m_.unk
287_11F.unk: 287_aud_vegeta_comm_13_m_.unk
288_120.unk: 288_aud_vegeta_comm_14_m_.unk
289_121.unk: 289_aud_vegeta_comm_15_m_.unk
290_122.unk: 290_aud_vegeta_comm_16_m_.unk
291_123.unk: 291_aud_vegeta_comm_17_m_.unk
292_124.unk: 292_aud_vegeta_comm_18_m_.unk
293_125.unk: 293_aud_vegeta_comm_19_m_.unk
294_126.unk: 294_aud_vegeta_comm_20_m_.unk
295_127.unk: 295_aud_vegeta_comm_21_m_.unk
296_128.unk: 296_aud_vegeta_comm_22_m_.unk
297_129.unk: 297_aud_vegeta_comm_23_m_.unk
298_12A.unk: 298_aud_vegeta_comm_24_m_.unk
299_12B.unk: 299_aud_vegeta_comm_25_m_.unk
300_12C.unk: 300_aud_vegeta_comm_26_m_.unk
301_12D.unk: 301_aud_vegeta_comm_27_m_.unk
302_12E.unk: 302_aud_vegeta_comm_28_m_.unk
303_12F.unk: 303_aud_vegeta_comm_29_m_.unk
304_130.unk: 304_aud_vegeta_comm_30_m_.unk
305_131.unk: 305_aud_vegeta_comm_31_m_.unk
306_132.unk: 306_aud_vegeta_comm_32_m_.unk
307_133.unk: 307_aud_vegeta_comm_33_m_.unk
308_134.unk: 308_aud_vegeta_comm_34_m_.unk
309_135.unk: 309_aud_vegeta_comm_35_m_.unk
310_136.unk: 310_aud_vegeta_comm_36_m_.unk
311_137.unk: 311_aud_vegeta_comm_37_m_.unk
312_138.unk: 312_aud_vegeta_comm_38_m_.unk
313_139.unk: 313_aud_vegeta_comm_39_m_.unk
314_13A.unk: 314_aud_vegeta_comm_40_m_.unk
315_13B.unk: 315_aud_vegeta_comm_41_m_.unk
316_13C.unk: 316_aud_vegeta_comm_42_m_.unk
317_13D.unk: 317_aud_vegeta_comm_43_m_.unk
318_13E.unk: 318_aud_vegeta_comm_44_m_.unk
319_13F.unk: 319_aud_vegeta_comm_45_m_.unk
320_140.unk: 320_aud_vegeta_comm_46_m_.unk
321_141.unk: 321_aud_vegeta_comm_47_m_.unk
322_142.unk: 322_aud_vegeta_comm_48_m_.unk
323_143.unk: 323_aud_vegeta_comm_49_m_.unk
324_144.unk: 324_aud_vegeta_comm_50_m_.unk
325_145.unk: 325_aud_vegeta_comm_51_m_.unk
326_146.unk: 326_aud_vegeta_comm_52_m_.unk
327_147.unk: 327_aud_vegeta_comm_53_m_.unk
328_148.unk: 328_aud_vegeta_comm_54_m_.unk
329_149.unk: 329_aud_vegeta_comm_55_m_.unk
330_14A.unk: 330_aud_vegeta_comm_56_m_.unk
331_14B.unk: 331_aud_vegeta_comm_57_m_.unk
332_14C.unk: 332_aud_vegeta_comm_58_m_.unk
333_14D.unk: 333_aud_vegeta_comm_59_m_.unk
334_14E.unk: 334_aud_vegeta_comm_60_m_.unk
335_14F.unk: 335_aud_vegeta_comm_61_m_.unk
336_150.unk: 336_aud_vegeta_comm_62_m_.unk
337_151.unk: 337_aud_vegeta_comm_63_m_.unk
338_152.unk: 338_aud_vegeta_comm_64_m_.unk
339_153.unk: 339_aud_vegeta_comm_65_m_.unk
340_154.unk: 340_aud_vegeta_comm_66_m_.unk
341_155.unk: 341_aud_vegeta_comm_67_m_.unk
342_156.unk: 342_aud_vegeta_comm_68_m_.unk

Story_Mode\Battle_Comments\10_Trunks:
343_157.unk: 343_aud_trunks_comm_1_m_.unk
344_158.unk: 344_aud_trunks_comm_2_m_.unk
345_159.unk: 345_aud_trunks_comm_3_m_.unk
346_15A.unk: 346_aud_trunks_comm_4_m_.unk
347_15B.unk: 347_aud_trunks_comm_5_m_.unk
348_15C.unk: 348_aud_trunks_comm_6_m_.unk
349_15D.unk: 349_aud_trunks_comm_7_m_.unk
350_15E.unk: 350_aud_trunks_comm_8_m_.unk
351_15F.unk: 351_aud_trunks_comm_9_m_.unk
352_160.unk: 352_aud_trunks_comm_10_m_.unk
353_161.unk: 353_aud_trunks_comm_11_m_.unk
354_162.unk: 354_aud_trunks_comm_12_m_.unk
355_163.unk: 355_aud_trunks_comm_13_m_.unk
356_164.unk: 356_aud_trunks_comm_14_m_.unk
357_165.unk: 357_aud_trunks_comm_15_m_.unk
358_166.unk: 358_aud_trunks_comm_16_m_.unk
359_167.unk: 359_aud_trunks_comm_17_m_.unk
360_168.unk: 360_aud_trunks_comm_18_m_.unk
361_169.unk: 361_aud_trunks_comm_19_m_.unk
362_16A.unk: 362_aud_trunks_comm_20_m_.unk
363_16B.unk: 363_aud_trunks_comm_21_m_.unk
364_16C.unk: 364_aud_trunks_comm_22_m_.unk
365_16D.unk: 365_aud_trunks_comm_23_m_.unk
366_16E.unk: 366_aud_trunks_comm_24_m_.unk
367_16F.unk: 367_aud_trunks_comm_25_m_.unk
368_170.unk: 368_aud_trunks_comm_26_m_.unk
369_171.unk: 369_aud_trunks_comm_27_m_.unk
370_172.unk: 370_aud_trunks_comm_28_m_.unk
371_173.unk: 371_aud_trunks_comm_29_m_.unk
372_174.unk: 372_aud_trunks_comm_30_m_.unk
373_175.unk: 373_aud_trunks_comm_31_m_.unk
374_176.unk: 374_aud_trunks_comm_32_m_.unk
375_177.unk: 375_aud_trunks_comm_33_m_.unk
376_178.unk: 376_aud_trunks_comm_34_m_.unk
377_179.unk: 377_aud_trunks_comm_35_m_.unk
378_17A.unk: 378_aud_trunks_comm_36_m_.unk
379_17B.unk: 379_aud_trunks_comm_37_m_.unk
380_17C.unk: 380_aud_trunks_comm_38_m_.unk
381_17D.unk: 381_aud_trunks_comm_39_m_.unk
382_17E.unk: 382_aud_trunks_comm_40_m_.unk

Story_Mode\Battle_Comments\11_Kid_Trunks:
383_17F.unk: 383_aud_kid_trunks_comm_1_m_.unk
384_180.unk: 384_aud_kid_trunks_comm_2_m_.unk
385_181.unk: 385_aud_kid_trunks_comm_3_m_.unk
386_182.unk: 386_aud_kid_trunks_comm_4_m_.unk
387_183.unk: 387_aud_kid_trunks_comm_5_m_.unk
388_184.unk: 388_aud_kid_trunks_comm_6_m_.unk
389_185.unk: 389_aud_kid_trunks_comm_7_m_.unk
390_186.unk: 390_aud_kid_trunks_comm_8_m_.unk
391_187.unk: 391_aud_kid_trunks_comm_9_m_.unk
392_188.unk: 392_aud_kid_trunks_comm_10_m_.unk
393_189.unk: 393_aud_kid_trunks_comm_11_m_.unk
394_18A.unk: 394_aud_kid_trunks_comm_12_m_.unk
395_18B.unk: 395_aud_kid_trunks_comm_13_m_.unk
396_18C.unk: 396_aud_kid_trunks_comm_14_m_.unk
397_18D.unk: 397_aud_kid_trunks_comm_15_m_.unk
398_18E.unk: 398_aud_kid_trunks_comm_16_m_.unk
399_18F.unk: 399_aud_kid_trunks_comm_17_m_.unk
400_190.unk: 400_aud_kid_trunks_comm_18_m_.unk
401_191.unk: 401_aud_kid_trunks_comm_19_m_.unk
402_192.unk: 402_aud_kid_trunks_comm_20_m_.unk
403_193.unk: 403_aud_kid_trunks_comm_21_m_.unk

Story_Mode\Battle_Comments\12_Goten:
404_194.unk: 404_aud_goten_comm_1_m_.unk
405_195.unk: 405_aud_goten_comm_2_m_.unk
406_196.unk: 406_aud_goten_comm_3_m_.unk
407_197.unk: 407_aud_goten_comm_4_m_.unk
408_198.unk: 408_aud_goten_comm_5_m_.unk
409_199.unk: 409_aud_goten_comm_6_m_.unk
410_19A.unk: 410_aud_goten_comm_7_m_.unk
411_19B.unk: 411_aud_goten_comm_8_m_.unk
412_19C.unk: 412_aud_goten_comm_9_m_.unk
413_19D.unk: 413_aud_goten_comm_10_m_.unk
414_19E.unk: 414_aud_goten_comm_11_m_.unk
415_19F.unk: 415_aud_goten_comm_12_m_.unk
416_1A0.unk: 416_aud_goten_comm_13_m_.unk
417_1A1.unk: 417_aud_goten_comm_14_m_.unk
418_1A2.unk: 418_aud_goten_comm_15_m_.unk
419_1A3.unk: 419_aud_goten_comm_16_m_.unk
420_1A4.unk: 420_aud_goten_comm_17_m_.unk
421_1A5.unk: 421_aud_goten_comm_18_m_.unk
422_1A6.unk: 422_aud_goten_comm_19_m_.unk
423_1A7.unk: 423_aud_goten_comm_20_m_.unk

Story_Mode\Battle_Comments\13_Gotenks:
424_1A8.unk: 424_aud_gotenks_comm_1_m_.unk
425_1A9.unk: 425_aud_gotenks_comm_2_m_.unk
426_1AA.unk: 426_aud_gotenks_comm_3_m_.unk
427_1AB.unk: 427_aud_gotenks_comm_4_m_.unk
428_1AC.unk: 428_aud_gotenks_comm_5_m_.unk
429_1AD.unk: 429_aud_gotenks_comm_6_m_.unk
430_1AE.unk: 430_aud_gotenks_comm_7_m_.unk
431_1AF.unk: 431_aud_gotenks_comm_8_m_.unk
432_1B0.unk: 432_aud_gotenks_comm_9_m_.unk
433_1B1.unk: 433_aud_gotenks_comm_10_m_.unk
434_1B2.unk: 434_aud_gotenks_comm_11_m_.unk
435_1B3.unk: 435_aud_gotenks_comm_12_m_.unk
436_1B4.unk: 436_aud_gotenks_comm_13_m_.unk
437_1B5.unk: 437_aud_gotenks_comm_14_m_.unk
438_1B6.unk: 438_aud_gotenks_comm_15_m_.unk
439_1B7.unk: 439_aud_gotenks_comm_16_m_.unk
440_1B8.unk: 440_aud_gotenks_comm_17_m_.unk
441_1B9.unk: 441_aud_gotenks_comm_18_m_.unk
442_1BA.unk: 442_aud_gotenks_comm_19_m_.unk
443_1BB.unk: 443_aud_gotenks_comm_20_m_.unk

Story_Mode\Battle_Comments\14_Vegito:
444_1BC.unk: 444_aud_vegito_comm_1_m_.unk
445_1BD.unk: 445_aud_vegito_comm_2_m_.unk
446_1BE.unk: 446_aud_vegito_comm_3_m_.unk

Story_Mode\Battle_Comments\15_Videl:
447_1BF.unk: 447_aud_videl_comm_1_m_.unk
448_1C0.unk: 448_aud_videl_comm_2_m_.unk
449_1C1.unk: 449_aud_videl_comm_3_m_.unk
450_1C2.unk: 450_aud_videl_comm_4_m_.unk
451_1C3.unk: 451_aud_videl_comm_5_m_.unk
452_1C4.unk: 452_aud_videl_comm_6_m_.unk
453_1C5.unk: 453_aud_videl_comm_7_m_.unk
454_1C6.unk: 454_aud_videl_comm_8_m_.unk
455_1C7.unk: 455_aud_videl_comm_9_m_.unk
456_1C8.unk: 456_aud_videl_comm_10_m_.unk
457_1C9.unk: 457_aud_videl_comm_11_m_.unk
458_1CA.unk: 458_aud_videl_comm_12_m_.unk
459_1CB.unk: 459_aud_videl_comm_13_m_.unk
460_1CC.unk: 460_aud_videl_comm_14_m_.unk
461_1CD.unk: 461_aud_videl_comm_15_m_.unk
462_1CE.unk: 462_aud_videl_comm_16_m_.unk
463_1CF.unk: 463_aud_videl_comm_17_m_.unk
464_1D0.unk: 464_aud_videl_comm_18_m_.unk

Story_Mode\Battle_Comments\16_Raditz:
465_1D1.unk: 465_aud_raditz_comm_1_m_.unk
466_1D2.unk: 466_aud_raditz_comm_2_m_.unk
467_1D3.unk: 467_aud_raditz_comm_3_m_.unk
468_1D4.unk: 468_aud_raditz_comm_4_m_.unk
469_1D5.unk: 469_aud_raditz_comm_5_m_.unk
470_1D6.unk: 470_aud_raditz_comm_6_m_.unk
471_1D7.unk: 471_aud_raditz_comm_7_m_.unk
472_1D8.unk: 472_aud_raditz_comm_8_m_.unk
473_1D9.unk: 473_aud_raditz_comm_8_m_.unk
474_1DA.unk: 474_aud_raditz_comm_10_m_.unk
475_1DB.unk: 475_aud_raditz_comm_11_m_.unk

Story_Mode\Battle_Comments\17_Zarbon:
476_1DC.unk: 476_aud_zarbon_comm_1_m_.unk
477_1DD.unk: 477_aud_zarbon_comm_2_m_.unk
478_1DE.unk: 478_aud_zarbon_comm_3_m_.unk
479_1DF.unk: 479_aud_zarbon_comm_4_m_.unk
480_1E0.unk: 480_aud_zarbon_m_comm_1_m_.unk
481_1E1.unk: 481_aud_zarbon_m_comm_2_m_.unk
482_1E2.unk: 482_aud_zarbon_m_comm_3_m_.unk
483_1E3.unk: 483_aud_zarbon_m_comm_4_m_.unk

Story_Mode\Battle_Comments\18_Dodoria:
484_1E4.unk: 484_aud_dodoria_comm_1_m_.unk
485_1E5.unk: 485_aud_dodoria_comm_2_m_.unk
486_1E6.unk: 486_aud_dodoria_comm_3_m_.unk
487_1E7.unk: 487_aud_dodoria_comm_4_m_.unk

Story_Mode\Battle_Comments\19_Ginyu:
488_1E8.unk: 488_aud_ginyu_comm_1_m_.unk
489_1E9.unk: 489_aud_ginyu_comm_2_m_.unk
490_1EA.unk: 490_aud_ginyu_comm_3_m_.unk
491_1EB.unk: 491_aud_ginyu_comm_4_m_.unk
492_1EC.unk: 492_aud_ginyu_comm_5_m_.unk
493_1ED.unk: 493_aud_ginyu_comm_6_m_.unk
494_1EE.unk: 494_aud_ginyu_comm_7_m_.unk
495_1EF.unk: 495_aud_ginyu_comm_8_m_.unk
496_1F0.unk: 496_aud_ginyu_comm_9_m_.unk
497_1F1.unk: 497_aud_ginyu_comm_10_m_.unk
498_1F2.unk: 498_aud_ginyu_comm_11_m_.unk
499_1F3.unk: 499_aud_ginyu_comm_12_m_.unk
500_1F4.unk: 500_aud_ginyu_comm_13_m_.unk
501_1F5.unk: 501_aud_ginyu_comm_14_m_.unk
502_1F6.unk: 502_aud_ginyu_comm_15_m_.unk
503_1F7.unk: 503_aud_ginyu_comm_16_m_.unk

Story_Mode\Battle_Comments\20_Recome:
504_1F8.unk: 504_aud_recome_comm_1_m_.unk
505_1F9.unk: 505_aud_recome_comm_2_m_.unk
506_1FA.unk: 506_aud_recome_comm_3_m_.unk
507_1FB.unk: 507_aud_recome_comm_4_m_.unk
508_1FC.unk: 508_aud_recome_comm_5_m_.unk
509_1FD.unk: 509_aud_recome_comm_6_m_.unk
510_1FE.unk: 510_aud_recome_comm_7_m_.unk
511_1FF.unk: 511_aud_recome_comm_8_m_.unk
512_200.unk: 512_aud_recome_comm_9_m_.unk
513_201.unk: 513_aud_recome_comm_10_m_.unk
514_202.unk: 514_aud_recome_comm_11_m_.unk
515_203.unk: 515_aud_recome_comm_12_m_.unk
516_204.unk: 516_aud_recome_comm_13_m_.unk
517_205.unk: 517_aud_recome_comm_14_m_.unk
518_206.unk: 518_aud_recome_comm_15_m_.unk
519_207.unk: 519_aud_recome_comm_16_m_.unk

Story_Mode\Battle_Comments\21_Burter:
520_208.unk: 520_aud_burter_comm_1_m_.unk
521_209.unk: 521_aud_burter_comm_2_m_.unk
522_20A.unk: 522_aud_burter_comm_3_m_.unk
523_20B.unk: 523_aud_burter_comm_4_m_.unk
524_20C.unk: 524_aud_burter_comm_5_m_.unk
525_20D.unk: 525_aud_burter_comm_6_m_.unk
526_20E.unk: 526_aud_burter_comm_7_m_.unk
527_20F.unk: 527_aud_burter_comm_8_m_.unk
528_210.unk: 528_aud_burter_comm_9_m_.unk
529_211.unk: 529_aud_burter_comm_10_m_.unk
530_212.unk: 530_aud_burter_comm_11_m_.unk
531_213.unk: 531_aud_burter_comm_12_m_.unk
532_214.unk: 532_aud_burter_comm_13_m_.unk
533_215.unk: 533_aud_burter_comm_14_m_.unk
534_216.unk: 534_aud_burter_comm_15_m_.unk
535_217.unk: 535_aud_burter_comm_16_m_.unk

Story_Mode\Battle_Comments\22_Jeice:
536_218.unk: 536_aud_jeice_comm_1_m_.unk
537_219.unk: 537_aud_jeice_comm_2_m_.unk
538_21A.unk: 538_aud_jeice_comm_3_m_.unk
539_21B.unk: 539_aud_jeice_comm_4_m_.unk
540_21C.unk: 540_aud_jeice_comm_5_m_.unk
541_21D.unk: 541_aud_jeice_comm_6_m_.unk
542_21E.unk: 542_aud_jeice_comm_7_m_.unk
543_21F.unk: 543_aud_jeice_comm_8_m_.unk
544_220.unk: 544_aud_jeice_comm_9_m_.unk
545_221.unk: 545_aud_jeice_comm_10_m_.unk
546_222.unk: 546_aud_jeice_comm_11_m_.unk
547_223.unk: 547_aud_jeice_comm_12_m_.unk
548_224.unk: 548_aud_jeice_comm_13_m_.unk
549_225.unk: 549_aud_jeice_comm_14_m_.unk
550_226.unk: 550_aud_jeice_comm_15_m_.unk
551_227.unk: 551_aud_jeice_comm_16_m_.unk
552_228.unk: 552_aud_jeice_comm_17_m_.unk
553_229.unk: 553_aud_jeice_comm_18_m_.unk

Story_Mode\Battle_Comments\23_Guldo:
554_22A.unk: 554_aud_guldo_comm_1_m_.unk
555_22B.unk: 555_aud_guldo_comm_2_m_.unk
556_22C.unk: 556_aud_guldo_comm_3_m_.unk

Story_Mode\Battle_Comments\24_Freezer:
557_22D.unk: 557_aud_freezer_comm_1_m_.unk
558_22E.unk: 558_aud_freezer_comm_2_m_.unk
559_22F.unk: 559_aud_freezer_comm_3_m_.unk
560_230.unk: 560_aud_freezer_comm_4_m_.unk
561_231.unk: 561_aud_freezer_comm_5_m_.unk
562_232.unk: 562_aud_freezer_comm_6_m_.unk
563_233.unk: 563_aud_freezer_comm_7_m_.unk
564_234.unk: 564_aud_freezer_comm_8_m_.unk
565_235.unk: 565_aud_freezer_comm_9_m_.unk
566_236.unk: 566_aud_freezer_comm_10_m_.unk
567_237.unk: 567_aud_freezer_comm_11_m_.unk
568_238.unk: 568_aud_freezer_comm_12_m_.unk
569_239.unk: 569_aud_freezer_comm_13_m_.unk
570_23A.unk: 570_aud_freezer_comm_14_m_.unk
571_23B.unk: 571_aud_freezer_comm_15_m_.unk
572_23C.unk: 572_aud_freezer_comm_16_m_.unk

Story_Mode\Battle_Comments\25_Android_16:
573_23D.unk: 573_aud_anroid_16_comm_1_m_.unk
574_23E.unk: 574_aud_anroid_16_comm_2_m_.unk
575_23F.unk: 575_aud_anroid_16_comm_3_m_.unk
576_240.unk: 576_aud_anroid_16_comm_4_m_.unk
577_241.unk: 577_aud_anroid_16_comm_5_m_.unk
578_242.unk: 578_aud_anroid_16_comm_6_m_.unk
579_243.unk: 579_aud_anroid_16_comm_7_m_.unk
580_244.unk: 580_aud_anroid_16_comm_8_m_.unk
581_245.unk: 581_aud_anroid_16_comm_9_m_.unk
582_246.unk: 582_aud_anroid_16_comm_10_m_.unk
583_247.unk: 583_aud_anroid_16_comm_11_m_.unk
584_248.unk: 584_aud_anroid_16_comm_12_m_.unk
585_249.unk: 585_aud_anroid_16_comm_13_m_.unk
586_24A.unk: 586_aud_anroid_16_comm_14_m_.unk
587_24B.unk: 587_aud_anroid_16_comm_15_m_.unk
588_24C.unk: 588_aud_anroid_16_comm_16_m_.unk

Story_Mode\Battle_Comments\26_Android_17:
589_24D.unk: 589_aud_anroid_17_comm_1_m_.unk
590_24E.unk: 590_aud_anroid_17_comm_2_m_.unk
591_24F.unk: 591_aud_anroid_17_comm_3_m_.unk
592_250.unk: 592_aud_anroid_17_comm_4_m_.unk
593_251.unk: 593_aud_anroid_17_comm_5_m_.unk
594_252.unk: 594_aud_anroid_17_comm_6_m_.unk
595_253.unk: 595_aud_anroid_17_comm_7_m_.unk
596_254.unk: 596_aud_anroid_17_comm_8_m_.unk
597_255.unk: 597_aud_anroid_17_comm_9_m_.unk
598_256.unk: 598_aud_anroid_17_comm_10_m_.unk
599_257.unk: 599_aud_anroid_17_comm_11_m_.unk
600_258.unk: 600_aud_anroid_17_comm_12_m_.unk
601_259.unk: 601_aud_anroid_17_comm_13_m_.unk
602_25A.unk: 602_aud_anroid_17_comm_14_m_.unk
